filepath,genre
genres/metal/metal.00005.au,metal
genres/country/country.00080.au,country
genres/blues/blues.00028.au,blues
genres/disco/disco.00066.au,disco
genres/reggae/reggae.00048.au,reggae
genres/jazz/jazz.00065.au,jazz
genres/jazz/jazz.00001.au,jazz
genres/disco/disco.00053.au,disco
genres/disco/disco.00073.au,disco
genres/jazz/jazz.00097.au,jazz
genres/rock/rock.00079.au,rock
genres/blues/blues.00070.au,blues
genres/classical/classical.00011.au,classical
genres/country/country.00059.au,country
genres/reggae/reggae.00081.au,reggae
genres/metal/metal.00027.au,metal
genres/blues/blues.00052.au,blues
genres/jazz/jazz.00092.au,jazz
genres/metal/metal.00097.au,metal
genres/rock/rock.00017.au,rock
genres/jazz/jazz.00028.au,jazz
genres/hiphop/hiphop.00047.au,hiphop
genres/classical/classical.00097.au,classical
genres/pop/pop.00097.au,pop
genres/rock/rock.00012.au,rock
genres/jazz/jazz.00010.au,jazz
genres/jazz/jazz.00005.au,jazz
genres/pop/pop.00031.au,pop
genres/pop/pop.00050.au,pop
genres/classical/classical.00020.au,classical
genres/jazz/jazz.00021.au,jazz
genres/pop/pop.00090.au,pop
genres/jazz/jazz.00023.au,jazz
genres/classical/classical.00081.au,classical
genres/disco/disco.00052.au,disco
genres/pop/pop.00052.au,pop
genres/jazz/jazz.00042.au,jazz
genres/country/country.00088.au,country
genres/reggae/reggae.00020.au,reggae
genres/rock/rock.00014.au,rock
genres/metal/metal.00070.au,metal
genres/pop/pop.00020.au,pop
genres/blues/blues.00068.au,blues
genres/rock/rock.00073.au,rock
genres/blues/blues.00059.au,blues
genres/hiphop/hiphop.00013.au,hiphop
genres/disco/disco.00045.au,disco
genres/rock/rock.00067.au,rock
genres/disco/disco.00009.au,disco
genres/pop/pop.00038.au,pop
genres/metal/metal.00047.au,metal
genres/rock/rock.00043.au,rock
genres/reggae/reggae.00018.au,reggae
genres/classical/classical.00039.au,classical
genres/pop/pop.00068.au,pop
genres/reggae/reggae.00068.au,reggae
genres/country/country.00051.au,country
genres/disco/disco.00032.au,disco
genres/blues/blues.00016.au,blues
genres/reggae/reggae.00032.au,reggae
genres/hiphop/hiphop.00040.au,hiphop
genres/pop/pop.00049.au,pop
genres/hiphop/hiphop.00059.au,hiphop
genres/disco/disco.00099.au,disco
genres/hiphop/hiphop.00046.au,hiphop
genres/hiphop/hiphop.00045.au,hiphop
genres/jazz/jazz.00086.au,jazz
genres/classical/classical.00041.au,classical
genres/classical/classical.00060.au,classical
genres/hiphop/hiphop.00031.au,hiphop
genres/classical/classical.00051.au,classical
genres/metal/metal.00008.au,metal
genres/blues/blues.00044.au,blues
genres/jazz/jazz.00044.au,jazz
genres/metal/metal.00030.au,metal
genres/metal/metal.00068.au,metal
genres/classical/classical.00010.au,classical
genres/disco/disco.00080.au,disco
genres/country/country.00083.au,country
genres/jazz/jazz.00064.au,jazz
genres/metal/metal.00024.au,metal
genres/pop/pop.00065.au,pop
genres/hiphop/hiphop.00034.au,hiphop
genres/disco/disco.00078.au,disco
genres/hiphop/hiphop.00050.au,hiphop
genres/jazz/jazz.00066.au,jazz
genres/hiphop/hiphop.00062.au,hiphop
genres/disco/disco.00054.au,disco
genres/blues/blues.00034.au,blues
genres/pop/pop.00083.au,pop
genres/hiphop/hiphop.00003.au,hiphop
genres/disco/disco.00022.au,disco
genres/rock/rock.00001.au,rock
genres/hiphop/hiphop.00032.au,hiphop
genres/disco/disco.00091.au,disco
genres/jazz/jazz.00045.au,jazz
genres/disco/disco.00048.au,disco
genres/blues/blues.00073.au,blues
genres/classical/classical.00096.au,classical
genres/disco/disco.00019.au,disco
genres/metal/metal.00006.au,metal
genres/reggae/reggae.00070.au,reggae
genres/disco/disco.00081.au,disco
genres/disco/disco.00095.au,disco
genres/hiphop/hiphop.00064.au,hiphop
genres/disco/disco.00089.au,disco
genres/hiphop/hiphop.00052.au,hiphop
genres/blues/blues.00006.au,blues
genres/hiphop/hiphop.00008.au,hiphop
genres/jazz/jazz.00003.au,jazz
genres/pop/pop.00062.au,pop
genres/rock/rock.00004.au,rock
genres/jazz/jazz.00018.au,jazz
genres/country/country.00008.au,country
genres/country/country.00058.au,country
genres/disco/disco.00024.au,disco
genres/metal/metal.00033.au,metal
genres/reggae/reggae.00071.au,reggae
genres/rock/rock.00032.au,rock
genres/rock/rock.00044.au,rock
genres/rock/rock.00074.au,rock
genres/blues/blues.00035.au,blues
genres/classical/classical.00093.au,classical
genres/metal/metal.00012.au,metal
genres/classical/classical.00037.au,classical
genres/pop/pop.00081.au,pop
genres/country/country.00039.au,country
genres/reggae/reggae.00009.au,reggae
genres/reggae/reggae.00057.au,reggae
genres/metal/metal.00074.au,metal
genres/hiphop/hiphop.00035.au,hiphop
genres/pop/pop.00011.au,pop
genres/rock/rock.00089.au,rock
genres/blues/blues.00011.au,blues
genres/hiphop/hiphop.00054.au,hiphop
genres/metal/metal.00084.au,metal
genres/disco/disco.00074.au,disco
genres/classical/classical.00075.au,classical
genres/rock/rock.00070.au,rock
genres/country/country.00045.au,country
genres/country/country.00031.au,country
genres/hiphop/hiphop.00075.au,hiphop
genres/jazz/jazz.00031.au,jazz
genres/country/country.00072.au,country
genres/jazz/jazz.00025.au,jazz
genres/country/country.00018.au,country
genres/rock/rock.00091.au,rock
genres/disco/disco.00029.au,disco
genres/rock/rock.00019.au,rock
genres/hiphop/hiphop.00043.au,hiphop
genres/pop/pop.00022.au,pop
genres/hiphop/hiphop.00033.au,hiphop
genres/classical/classical.00040.au,classical
genres/hiphop/hiphop.00004.au,hiphop
genres/classical/classical.00083.au,classical
genres/rock/rock.00094.au,rock
genres/rock/rock.00053.au,rock
genres/pop/pop.00053.au,pop
genres/disco/disco.00038.au,disco
genres/blues/blues.00020.au,blues
genres/pop/pop.00021.au,pop
genres/pop/pop.00092.au,pop
genres/hiphop/hiphop.00051.au,hiphop
genres/blues/blues.00029.au,blues
genres/pop/pop.00054.au,pop
genres/metal/metal.00062.au,metal
genres/metal/metal.00016.au,metal
genres/country/country.00095.au,country
genres/reggae/reggae.00010.au,reggae
genres/hiphop/hiphop.00096.au,hiphop
genres/classical/classical.00065.au,classical
genres/classical/classical.00003.au,classical
genres/rock/rock.00066.au,rock
genres/metal/metal.00083.au,metal
genres/disco/disco.00068.au,disco
genres/jazz/jazz.00049.au,jazz
genres/pop/pop.00027.au,pop
genres/blues/blues.00093.au,blues
genres/disco/disco.00033.au,disco
genres/reggae/reggae.00002.au,reggae
genres/hiphop/hiphop.00024.au,hiphop
genres/disco/disco.00021.au,disco
genres/jazz/jazz.00079.au,jazz
genres/rock/rock.00071.au,rock
genres/blues/blues.00005.au,blues
genres/jazz/jazz.00011.au,jazz
genres/blues/blues.00095.au,blues
genres/reggae/reggae.00097.au,reggae
genres/reggae/reggae.00016.au,reggae
genres/country/country.00037.au,country
genres/country/country.00019.au,country
genres/classical/classical.00066.au,classical
genres/jazz/jazz.00056.au,jazz
genres/metal/metal.00003.au,metal
genres/blues/blues.00056.au,blues
genres/rock/rock.00063.au,rock
genres/classical/classical.00052.au,classical
genres/reggae/reggae.00034.au,reggae
genres/disco/disco.00094.au,disco
genres/blues/blues.00010.au,blues
genres/disco/disco.00088.au,disco
genres/reggae/reggae.00001.au,reggae
genres/metal/metal.00091.au,metal
genres/classical/classical.00068.au,classical
genres/country/country.00024.au,country
genres/blues/blues.00045.au,blues
genres/reggae/reggae.00080.au,reggae
genres/disco/disco.00055.au,disco
genres/blues/blues.00041.au,blues
genres/classical/classical.00033.au,classical
genres/blues/blues.00061.au,blues
genres/rock/rock.00058.au,rock
genres/country/country.00012.au,country
genres/pop/pop.00019.au,pop
genres/jazz/jazz.00050.au,jazz
genres/rock/rock.00046.au,rock
genres/country/country.00029.au,country
genres/classical/classical.00084.au,classical
genres/blues/blues.00003.au,blues
genres/country/country.00028.au,country
genres/country/country.00006.au,country
genres/blues/blues.00082.au,blues
genres/reggae/reggae.00087.au,reggae
genres/disco/disco.00036.au,disco
genres/country/country.00033.au,country
genres/pop/pop.00077.au,pop
genres/jazz/jazz.00085.au,jazz
genres/rock/rock.00007.au,rock
genres/hiphop/hiphop.00095.au,hiphop
genres/jazz/jazz.00040.au,jazz
genres/hiphop/hiphop.00021.au,hiphop
genres/blues/blues.00065.au,blues
genres/disco/disco.00010.au,disco
genres/metal/metal.00018.au,metal
genres/classical/classical.00078.au,classical
genres/country/country.00082.au,country
genres/hiphop/hiphop.00002.au,hiphop
genres/jazz/jazz.00074.au,jazz
genres/reggae/reggae.00045.au,reggae
genres/reggae/reggae.00090.au,reggae
genres/pop/pop.00041.au,pop
genres/jazz/jazz.00048.au,jazz
genres/hiphop/hiphop.00022.au,hiphop
genres/pop/pop.00044.au,pop
genres/pop/pop.00009.au,pop
genres/classical/classical.00067.au,classical
genres/rock/rock.00077.au,rock
genres/reggae/reggae.00004.au,reggae
genres/metal/metal.00056.au,metal
genres/hiphop/hiphop.00061.au,hiphop
genres/rock/rock.00082.au,rock
genres/disco/disco.00004.au,disco
genres/reggae/reggae.00027.au,reggae
genres/metal/metal.00000.au,metal
genres/classical/classical.00080.au,classical
genres/country/country.00074.au,country
genres/disco/disco.00025.au,disco
genres/pop/pop.00071.au,pop
genres/reggae/reggae.00005.au,reggae
genres/classical/classical.00022.au,classical
genres/blues/blues.00032.au,blues
genres/disco/disco.00000.au,disco
genres/rock/rock.00064.au,rock
genres/metal/metal.00040.au,metal
genres/blues/blues.00008.au,blues
genres/metal/metal.00015.au,metal
genres/hiphop/hiphop.00087.au,hiphop
genres/rock/rock.00057.au,rock
genres/hiphop/hiphop.00038.au,hiphop
genres/reggae/reggae.00026.au,reggae
genres/reggae/reggae.00069.au,reggae
genres/pop/pop.00005.au,pop
genres/pop/pop.00055.au,pop
genres/metal/metal.00057.au,metal
genres/reggae/reggae.00095.au,reggae
genres/jazz/jazz.00034.au,jazz
genres/disco/disco.00075.au,disco
genres/country/country.00060.au,country
genres/rock/rock.00048.au,rock
genres/jazz/jazz.00087.au,jazz
genres/metal/metal.00053.au,metal
genres/blues/blues.00043.au,blues
genres/pop/pop.00085.au,pop
genres/hiphop/hiphop.00074.au,hiphop
genres/country/country.00000.au,country
genres/jazz/jazz.00088.au,jazz
genres/hiphop/hiphop.00085.au,hiphop
genres/jazz/jazz.00024.au,jazz
genres/reggae/reggae.00059.au,reggae
genres/blues/blues.00066.au,blues
genres/hiphop/hiphop.00058.au,hiphop
genres/rock/rock.00025.au,rock
genres/rock/rock.00008.au,rock
genres/metal/metal.00042.au,metal
genres/disco/disco.00016.au,disco
genres/pop/pop.00082.au,pop
genres/jazz/jazz.00063.au,jazz
genres/pop/pop.00091.au,pop
genres/blues/blues.00094.au,blues
genres/classical/classical.00001.au,classical
genres/jazz/jazz.00006.au,jazz
genres/metal/metal.00046.au,metal
genres/hiphop/hiphop.00029.au,hiphop
genres/blues/blues.00099.au,blues
genres/metal/metal.00088.au,metal
genres/hiphop/hiphop.00081.au,hiphop
genres/pop/pop.00047.au,pop
genres/pop/pop.00015.au,pop
genres/jazz/jazz.00013.au,jazz
genres/classical/classical.00042.au,classical
genres/country/country.00056.au,country
genres/pop/pop.00072.au,pop
genres/hiphop/hiphop.00060.au,hiphop
genres/country/country.00013.au,country
genres/country/country.00068.au,country
genres/metal/metal.00001.au,metal
genres/blues/blues.00049.au,blues
genres/blues/blues.00072.au,blues
genres/country/country.00004.au,country
genres/disco/disco.00007.au,disco
genres/classical/classical.00014.au,classical
genres/jazz/jazz.00036.au,jazz
genres/pop/pop.00039.au,pop
genres/classical/classical.00053.au,classical
genres/reggae/reggae.00017.au,reggae
genres/rock/rock.00042.au,rock
genres/classical/classical.00026.au,classical
genres/pop/pop.00094.au,pop
genres/hiphop/hiphop.00011.au,hiphop
genres/classical/classical.00099.au,classical
genres/country/country.00032.au,country
genres/jazz/jazz.00009.au,jazz
genres/rock/rock.00072.au,rock
genres/reggae/reggae.00031.au,reggae
genres/country/country.00003.au,country
genres/hiphop/hiphop.00068.au,hiphop
genres/blues/blues.00051.au,blues
genres/metal/metal.00060.au,metal
genres/jazz/jazz.00058.au,jazz
genres/metal/metal.00038.au,metal
genres/country/country.00090.au,country
genres/classical/classical.00070.au,classical
genres/country/country.00001.au,country
genres/pop/pop.00026.au,pop
genres/hiphop/hiphop.00049.au,hiphop
genres/hiphop/hiphop.00014.au,hiphop
genres/rock/rock.00097.au,rock
genres/jazz/jazz.00037.au,jazz
genres/disco/disco.00086.au,disco
genres/pop/pop.00035.au,pop
genres/hiphop/hiphop.00030.au,hiphop
genres/disco/disco.00064.au,disco
genres/classical/classical.00029.au,classical
genres/pop/pop.00073.au,pop
genres/disco/disco.00057.au,disco
genres/hiphop/hiphop.00063.au,hiphop
genres/pop/pop.00006.au,pop
genres/pop/pop.00086.au,pop
genres/classical/classical.00062.au,classical
genres/pop/pop.00075.au,pop
genres/rock/rock.00040.au,rock
genres/jazz/jazz.00014.au,jazz
genres/rock/rock.00092.au,rock
genres/classical/classical.00046.au,classical
genres/classical/classical.00007.au,classical
genres/hiphop/hiphop.00048.au,hiphop
genres/reggae/reggae.00046.au,reggae
genres/disco/disco.00061.au,disco
genres/classical/classical.00094.au,classical
genres/reggae/reggae.00085.au,reggae
genres/jazz/jazz.00062.au,jazz
genres/hiphop/hiphop.00073.au,hiphop
genres/country/country.00026.au,country
genres/rock/rock.00022.au,rock
genres/rock/rock.00026.au,rock
genres/hiphop/hiphop.00077.au,hiphop
genres/metal/metal.00063.au,metal
genres/blues/blues.00014.au,blues
genres/classical/classical.00079.au,classical
genres/reggae/reggae.00098.au,reggae
genres/disco/disco.00003.au,disco
genres/blues/blues.00090.au,blues
genres/hiphop/hiphop.00089.au,hiphop
genres/reggae/reggae.00073.au,reggae
genres/country/country.00098.au,country
genres/pop/pop.00000.au,pop
genres/metal/metal.00061.au,metal
genres/country/country.00027.au,country
genres/disco/disco.00065.au,disco
genres/country/country.00079.au,country
genres/reggae/reggae.00049.au,reggae
genres/metal/metal.00065.au,metal
genres/reggae/reggae.00042.au,reggae
genres/pop/pop.00074.au,pop
genres/blues/blues.00063.au,blues
genres/pop/pop.00057.au,pop
genres/classical/classical.00017.au,classical
genres/rock/rock.00037.au,rock
genres/country/country.00011.au,country
genres/disco/disco.00028.au,disco
genres/jazz/jazz.00057.au,jazz
genres/metal/metal.00009.au,metal
genres/blues/blues.00078.au,blues
genres/pop/pop.00084.au,pop
genres/country/country.00075.au,country
genres/disco/disco.00056.au,disco
genres/country/country.00071.au,country
genres/hiphop/hiphop.00020.au,hiphop
genres/reggae/reggae.00006.au,reggae
genres/country/country.00061.au,country
genres/pop/pop.00030.au,pop
genres/blues/blues.00071.au,blues
genres/disco/disco.00017.au,disco
genres/pop/pop.00042.au,pop
genres/jazz/jazz.00041.au,jazz
genres/metal/metal.00019.au,metal
genres/rock/rock.00020.au,rock
genres/reggae/reggae.00084.au,reggae
genres/disco/disco.00071.au,disco
genres/blues/blues.00050.au,blues
genres/jazz/jazz.00019.au,jazz
genres/classical/classical.00021.au,classical
genres/hiphop/hiphop.00042.au,hiphop
genres/jazz/jazz.00078.au,jazz
genres/disco/disco.00082.au,disco
genres/blues/blues.00004.au,blues
genres/reggae/reggae.00035.au,reggae
genres/classical/classical.00005.au,classical
genres/country/country.00096.au,country
genres/hiphop/hiphop.00056.au,hiphop
genres/metal/metal.00028.au,metal
genres/hiphop/hiphop.00009.au,hiphop
genres/rock/rock.00036.au,rock
genres/metal/metal.00031.au,metal
genres/rock/rock.00080.au,rock
genres/pop/pop.00098.au,pop
genres/jazz/jazz.00039.au,jazz
genres/metal/metal.00089.au,metal
genres/country/country.00069.au,country
genres/hiphop/hiphop.00092.au,hiphop
genres/blues/blues.00064.au,blues
genres/rock/rock.00061.au,rock
genres/jazz/jazz.00076.au,jazz
genres/jazz/jazz.00000.au,jazz
genres/jazz/jazz.00038.au,jazz
genres/country/country.00042.au,country
genres/jazz/jazz.00075.au,jazz
genres/pop/pop.00032.au,pop
genres/pop/pop.00029.au,pop
genres/hiphop/hiphop.00065.au,hiphop
genres/blues/blues.00062.au,blues
genres/jazz/jazz.00020.au,jazz
genres/jazz/jazz.00094.au,jazz
genres/blues/blues.00002.au,blues
genres/rock/rock.00038.au,rock
genres/jazz/jazz.00033.au,jazz
genres/blues/blues.00015.au,blues
genres/pop/pop.00066.au,pop
genres/classical/classical.00008.au,classical
genres/classical/classical.00076.au,classical
genres/disco/disco.00077.au,disco
genres/reggae/reggae.00089.au,reggae
genres/country/country.00005.au,country
genres/disco/disco.00026.au,disco
genres/jazz/jazz.00002.au,jazz
genres/jazz/jazz.00068.au,jazz
genres/rock/rock.00006.au,rock
genres/blues/blues.00030.au,blues
genres/blues/blues.00012.au,blues
genres/disco/disco.00097.au,disco
genres/pop/pop.00048.au,pop
genres/rock/rock.00016.au,rock
genres/rock/rock.00033.au,rock
genres/reggae/reggae.00011.au,reggae
genres/metal/metal.00094.au,metal
genres/metal/metal.00066.au,metal
genres/classical/classical.00004.au,classical
genres/disco/disco.00069.au,disco
genres/country/country.00084.au,country
genres/blues/blues.00096.au,blues
genres/reggae/reggae.00093.au,reggae
genres/disco/disco.00040.au,disco
genres/hiphop/hiphop.00072.au,hiphop
genres/country/country.00021.au,country
genres/rock/rock.00078.au,rock
genres/blues/blues.00021.au,blues
genres/pop/pop.00076.au,pop
genres/jazz/jazz.00055.au,jazz
genres/rock/rock.00090.au,rock
genres/metal/metal.00037.au,metal
genres/classical/classical.00000.au,classical
genres/pop/pop.00034.au,pop
genres/disco/disco.00034.au,disco
genres/jazz/jazz.00060.au,jazz
genres/reggae/reggae.00076.au,reggae
genres/jazz/jazz.00081.au,jazz
genres/reggae/reggae.00025.au,reggae
genres/country/country.00055.au,country
genres/classical/classical.00072.au,classical
genres/rock/rock.00000.au,rock
genres/rock/rock.00085.au,rock
genres/metal/metal.00080.au,metal
genres/country/country.00020.au,country
genres/hiphop/hiphop.00053.au,hiphop
